start	end	text
2150160	2153600	But that's sort of the way we handle the homework policy.
2153600	2155760	And I should also mention that not all the homeworks
2155760	2157840	will be the same number of points, OK?
2157840	2159960	Will, you know, a portion of the points
2159960	2162760	and the portion of the difficulty
2162760	2164360	and length of the homework assignment.
2164360	2165920	So, for example, the first homework assignment
2165920	2167800	is a little bit easier than the others.
2167800	2171120	So, it's going to have somewhat fewer points, OK?
2171120	2171920	So, late assignments.
2171920	2176400	So, all the homeworks will do it noon on the indicated day.
2176400	2179200	And if it's within 24 hours after that,
2179200	2181840	then you'll be eligible for a 50% credit.
2181840	2187320	And beyond that, you don't get any points, in part
2187320	2192240	because the TAs will be posting the answers to the homeworks, OK?
2192240	2194400	And we want to be able to post them, you know, promptly
2194400	2196760	so that, you know, you get the answers
2196760	2199880	while those problems are fresh in your mind.
2199880	2200720	Questions about homeworks?
2204080	2205560	OK, good.
2205560	2206720	So, collaboration on problem sets.
2206720	2212280	So, you know, we want you to do the problem sets.
2212280	2213280	You can do them independently.
2213280	2217440	You can work with a friend on them, or even in a group.
2217440	2218800	Discuss them together.
2218800	2221200	But write up your solutions independently.
2221200	2222680	You don't learn anything by, you know,
2222680	2225160	by copying someone else's solution.
2225160	2232400	And if the TAs see duplicate or near identical solutions,
2232400	2235560	both of those homeworks will get a zero, OK?
2235560	2237360	And this occasionally happens to be,
2237360	2239120	we don't want this to happen to you.
2239120	2241760	So, just avoid that, OK?
2241760	2246800	So, discuss together, but write up your solutions separately.
2246800	2249920	Similarly, with programming, if you have a friend
2249920	2252480	who's a more experienced programmer than you are,
2252480	2254560	you know, by all means, you know,
2254560	2256960	ask them for advice, general things.
2256960	2259240	How should I structure my program?
2259240	2263000	Do you know a function that, you know, generates a loop
2263000	2265160	or whatever it is that you need?
2265160	2270640	But, you know, don't share code with anyone else, OK?
2270640	2272280	That would be a no-no.
2272280	2275200	So, write up your code independently, OK?
2275200	2277760	And again, the graders will be looking
2277760	2282280	for identical code, and that will be thrown out, OK?
2282280	2285240	And so, we don't want to have any misconduct
2285240	2287880	of that type occurring.
2287880	2289640	All right, so, recitations.
2289640	2292480	There are three recitations sections offered each week.
2292480	2295720	Wednesday at 4, by Peter, Thursday at 4, by Colette,
2295720	2301040	Friday at 4, by Tahin, and that is a special recitation
2301040	2306480	that's required for the 6, 8, 7, 4 students, David, yes,
2306480	2309080	and has additional AI content.
2309080	2311280	So, anyone is welcome to go to that recitation,
2311280	2315040	but those who are taking 6, 8, 7, 4 must go.
2315040	2317640	The other, for students registered
2317640	2319160	for the other versions of the course,
2319160	2321040	going to recitation is optional,
2321040	2324160	but strongly recommended, because the TAs will go
2324160	2328240	over material from the lectures, material that's helpful
2328240	2330360	for the homework, so we're studying for the exams,
2330360	2335000	in the first week's Python probability as well.
2335000	2338800	So, you know, go to the recitations,
2338800	2341880	particularly if you're having trouble in the course.
2341880	2344760	So, Tahin's recitation starts this week,
2344760	2347480	and Peter and Colette's will start.
2347480	2348320	We'll start next week.
2348320	2349160	Question, yes?
2349160	2352200	What is covering the same material?
2352200	2354840	Peter and Colette will cover similar material,
2354840	2357200	and Tahin will cover different material.
2364600	2365600	Python instruction.
2365680	2370120	So, the first problem set, which will be posted this evening,
2370120	2372920	is it doesn't have any programming on it,
2372920	2375440	but if you don't have programming,
2375440	2378200	you need to start learning it very soon, okay?
2378200	2382640	And so, there will be a significant programming problem
2382640	2386240	on Pset2, and we'll be posting that problem soon,
2386240	2389400	this week, sometime, and you want to look at that
2389400	2393160	and gauge, like, how much Python do I need to learn
2393640	2395720	to at least do that problem.
2395720	2397240	So, what is this project component
2397240	2399920	that we've been hearing about?
2399920	2402520	So, here's a more concrete description.
2402520	2404800	So, again, this is only for the graduate versions
2404800	2405800	of the course.
2405800	2410400	So, students will, it basically sort of structured it,
2410400	2412280	so there's, you know, you kind of work
2412280	2416280	incrementally toward the final research project,
2416280	2418680	and so that we can offer feedback and help
2418680	2420600	along the way if needed.
2420600	2424680	So, the first assignment will be next week,
2424680	2428640	I think it's on Tuesday, where we'll have more instructions
2428640	2432160	on Thursday's lecture, but all the students registered
2432160	2434200	for the grad version will submit their background
2434200	2436480	and interest for posting on the course website,
2436480	2438040	and then you can sort of look at those
2438040	2441560	and try to find other students who have ideally similar
2441560	2444680	interests, but perhaps somewhat different backgrounds.
2444680	2448840	It's particularly helpful to have a strong biologist
2448840	2450920	on the team, and perhaps a strong programmer
2450920	2451960	would help as well.
2453320	2457720	So, then you will choose your teams
2457720	2461640	and submit a project title and one paragraph summary
2461640	2464680	that will, you know, the basic idea of your project.
2464680	2468760	Now, we are not providing a menu of research projects,
2468760	2472320	it's your choice, whatever you wanna do,
2472320	2474320	as long as it's related to computational
2474320	2477600	and systems biology, so it could be analysis
2477600	2481680	of some publicly available data, could be analysis
2481680	2484680	of some data that you got during your rotation,
2484680	2486720	or for those of you who are already in labs
2486720	2489920	that you're actually working on, it's totally fine
2489920	2492160	and encouraged that the project be something
2492160	2496920	that's related to your main PhD work
2496920	2501920	if you've started on that, and it could also be more
2502160	2505160	sort of in the modeling, some modeling with MATLAB
2505160	2507760	or something, if you're familiar with that.
2507760	2510680	But variety of possibilities will have more information
2510680	2513920	on this later, but we want you to form teams.
2513920	2518760	The teams can work independently, or with up to four friends
2518760	2522840	in teams of five, and if people wanna have a giant team
2522840	2524360	to do some really challenging project,
2524360	2527120	then you can come and discuss with us,
2527120	2529920	and we'll see if that would work.
2530920	2534800	So then there's the initial title
2534800	2537360	in one paragraph summary, we'll give you a little feedback
2537360	2540480	on that, and then you'll submit an actual
2540480	2544240	specific aims document, so with actual NIH-style
2544240	2547520	specific aims, the goal is to understand
2547520	2550200	whether this organism has operons or not,
2550200	2554200	or whatever, some actual scientific question,
2554200	2558120	and a bit about how you will undertake that,
2558160	2563160	and then you'll submit a longer two-page research strategy,
2564040	2567120	which will include specifically, we will use these data,
2567120	2570160	where we use this software, these statistical approaches,
2570160	2573520	that sort of thing, and then toward the end
2573520	2575720	of the semester, a final written report will be due
2575720	2579400	to that'll be five pages, you'll work on it together,
2579400	2581800	but it'll need to be clear who did what,
2581800	2584120	you'll need an author contribution statement,
2584120	2586640	so and so did this analysis, so and so wrote this section
2586680	2590200	and that sort of thing, and then as I mentioned before,
2590200	2592960	there will be oral presentations by each team
2592960	2596680	on the last two course sessions, okay?
2598640	2600440	Questions about docs?
2600440	2603800	There's more information on the course info document online.
2606960	2607800	Okay, good.
2609880	2614880	Yes, so for those taking six, eight, seven, four,
2615080	2618440	in addition to the project, there will also be additional
2618440	2623160	AI problems on both the P-sets and exam, David?
2623160	2624000	Yes, okay.
2627120	2630320	And they're optional for others, okay.
2630320	2632200	All right, good.
2632200	2635520	Okay, so how are we gonna do the exam?
2635520	2638440	So there's, as I mentioned, there's two 80-minute exams,
2638440	2640560	they're non-cumulative, so the first exam covers basically
2640560	2644480	the first three topics, second exam on the last three topics,
2644480	2647600	there are 80 minutes there during normal class time,
2648920	2652600	there's no final exam, the grading,
2652600	2655440	so for those taking the undergrad version,
2655440	2659320	the homeworks will count 36% out of the maximum 100 points
2660400	2664000	and the exams will count 62%,
2664000	2666680	and then this peer review where there's two days
2666680	2668520	where you go and you listen to presentations
2668520	2672320	and you submit comments online counts, counts 2%, okay?
2672320	2676000	For the graduate bioBEHST versions,
2676000	2681000	it's 30% homeworks, 48% exams, 20% project,
2681500	2686500	2% peer review, for the EECS version, six, eight, seven, four,
2686760	2690200	25% homework, 48% exams, 20% project,
2690200	2693620	and then 5% for these extra AI-related problems,
2694520	2697320	and 2% peer review, and those should add up to 100,
2697320	2702080	and then in addition, we will award 1% extra credit
2702080	2705360	for outstanding class participation.
2705360	2709100	So questions, comments, during class.
2712560	2715720	All right, so a few announcements about topic one,
2715720	2719880	and then each of us will sort of review the topics
2719880	2721200	that are coming up.
2721200	2723040	So PSET one will be posted tonight,
2723040	2725440	it's due February 20th at noon,
2725440	2728520	it involves basic microbiology, probability, and statistics,
2728520	2729880	could be some experience with BLAST
2729880	2731800	and some of the statistics associated.
2731800	2735320	PSET two will be posted later this week,
2735320	2738640	so you don't need to obviously start on PSET two yet,
2738640	2740280	it's not due for several weeks,
2740280	2742720	but definitely look at the programming problem
2742720	2745120	to give you an idea of what's involved
2745120	2748660	and what to focus on when you're reviewing your Python.
2749800	2752160	Mention the probability stats primer,
2752160	2755120	sequencing technology, so for Thursday's lecture,
2755120	2759320	it'll be very helpful if you read the review by Metzger
2759320	2761560	on next-gen sequencing technologies.
2761720	2765200	It's pretty well written, covers Illumina 454,
2765200	2767920	PacBio, and a few other interesting
2767920	2769040	sequence technologies.
2771000	2773240	Other background readings, so we'll be talking about
2773240	2776280	local alignment, global alignment, statistics,
2776280	2779320	and similarity matrices for the next two lectures,
2779320	2781360	and chapters four and five of the textbook
2781360	2783760	provide a pretty good background on these topics,
2783760	2786140	I encourage you to take a look.
2787720	2790400	Okay, so I'm just gonna briefly review my lectures,
2790400	2793280	and then we'll have David and Ernest do the same,
2793280	2797400	so sequencing technologies will be beginning of lecture two,
2797400	2802400	and then we'll talk about local un-gapped sequence alignment,
2803920	2807520	particular blast, so blast is something like
2807520	2811200	the Google search engine of bioinformatics, if you will,
2811200	2813920	it's one of the most widely used tools,
2813920	2816360	and it's important to understand something about
2816360	2818440	how it works, and in particular how to evaluate
2818440	2820600	the significance of blast hits,
2820600	2824200	which are described by this extreme value distribution.
2826880	2829200	All right, and then lecture three,
2829200	2831880	we'll talk about global alignment,
2831880	2835000	and introducing gaps into sequence alignments.
2835000	2839280	We'll talk about some dynamic programming algorithms,
2839280	2843280	Needleman-Wench, Smith-Waterman, and in lecture four,
2843280	2846120	we'll talk about comparative genomic analysis
2846120	2847800	of gene regulation.
2847800	2851760	So using sequence similarity across genomes
2851760	2854800	to infer location of regulatory elements,
2854800	2858500	such as microRNA target sites, other things like that.
2859560	2861760	All right, so I think this is now,
2861760	2864000	oh, sorry, a few more lectures.
2864000	2867520	Then in the next unit, modeling biological function,
2868600	2871080	I'll talk about the problem of motif finding,
2871080	2876080	so searching a set of sequences for a common subsequence
2876640	2880840	or similar subsequences that possess
2880840	2884160	a particular biological function, like binding to a protein.
2884160	2885560	It's often a complex search space.
2885560	2887360	We'll talk about the Gibbs sampling algorithm
2887360	2888760	and some alternatives.
2888760	2892040	And then in lecture 10, we'll talk about Markov
2892040	2894880	and Hidden Markov models, which have been called
2894880	2899640	the Legos of Bioinformatics, which can be used
2899640	2904640	to model a variety of sort of linear sequence labeling problems.
2905280	2910280	And then on the last lecture of that unit,
2910520	2912560	I'll talk a little bit about protein,
2912560	2914600	I'm sorry, about RNA secondary structure,
2914600	2919400	so the base pairing of RNAs,
2919400	2922200	predicting it from thermodynamic tools,
2922200	2926640	as well as comparative genomic approaches.
2926640	2930200	And you'll learn about the Enfold tool
2930200	2932360	and how you can use a diagram like that
2932360	2936360	to infer that this RNA may have different possible structures
2936360	2939600	that I can fold into, like those shown here.
2939600	2942680	All right, so I'm gonna pass it off to David.
2951320	2952440	Thanks very much, Chris.
2954840	2958200	Right, so I'm David Gifford, and I'm delighted to be here.
2958200	2960560	It's really a wonderfully exciting time
2960560	2962920	in computational biology.
2962920	2964600	And one of the reasons it's so exciting
2964600	2968400	is shown on this slide, which is the production
2968400	2971480	of DNA-based sequence per instrument over time.
2971480	2974200	And as you can see, it's just amazingly
2975560	2977680	more efficient as time goes forward.
2977680	2980560	And if you think about the reciprocal of this curve,
2980560	2984080	the cost per base is basically becoming extraordinarily low.
2984960	2988800	And this kind of instrument allows us to produce
2988800	2991480	hundreds of millions of sequence reads
2991480	2993720	for a single experiment.
2993720	2995960	And thus, do we not only need new computational methods
2995960	2999040	to handle this kind of a big data problem,
2999040	3000440	but we need computational methods
3000440	3003680	to represent the results in computational models.
3003680	3006760	And so we have multiple challenges computationally
3006760	3009640	because modern biology really can't be done
3009640	3011680	outside of a computational framework.
3012960	3016640	And to summarize the way people have adapted
3016680	3018960	these high throughput DNA sequencing instruments,
3018960	3021040	I built this small figure for you.
3021040	3023280	And you can see that Professor Burge
3023280	3026480	would talk about DNA sequencing next time.
3026480	3028280	And obviously, you can use DNA sequencing
3028280	3030160	to sequence your own genomes,
3030160	3033840	or the genomes of your favorite pet or whatever you like.
3033840	3035960	And so we'll talk about in lecture six
3035960	3038320	how to actually do genome sequencing.
3038320	3041600	And one of the challenges in doing genome sequencing
3041600	3044400	is how to actually find what you have sequenced.
3044400	3047600	And we'll be talking about how map sequence reads as well.
3048600	3050160	Another way to use DNA sequencing
3050160	3053160	is to take the RNA species present in a single cell
3053160	3054880	or in a population of cells
3054880	3058680	and convert them into DNA using reverse transcript days.
3058680	3060640	Then we can sequence the DNA
3060640	3062640	and understand the RNA complement of the cell,
3062640	3065280	which of course, either can be used as messenger RNA
3065280	3068840	to code for protein or for structural RNAs
3068840	3070720	or for non-coding RNAs that have other kinds
3070720	3072720	of functions associated with chromatin.
3074800	3078200	In lecture seven, we'll be talking about protein DNA interactions
3078200	3079920	with Professor Burge already mentioned.
3079920	3083560	The idea that we can actually locate all the regulatory factors
3083560	3084640	associated with the genome
3084640	3086640	using a single high throughput experiment.
3087920	3090000	We do this by isolating the proteins
3090000	3092080	and their associated DNA fragments
3092080	3093440	and sequencing the DNA fragments
3093440	3095720	using this DNA sequencing technology.
3097000	3102000	So briefly, the first thing that we'll look at in lecture five
3102920	3104640	is given a reference genome sequence
3104640	3107240	and a basket of DNA sequence reads,
3107240	3109600	how do we build an efficient index
3109600	3112440	so that we can either map or align those reads
3112440	3114400	back to the reference genome?
3114400	3116880	That's a very important and fundamental problem
3116880	3119480	because if I give you a basket of 200 million reads,
3119480	3123160	we need to build this alignment very, very rapidly
3123160	3124960	and quickly and accurately,
3124960	3128360	especially in the context of repetitive elements
3128360	3131280	because a genome obviously has many repeats in it
3131280	3132960	and we need to consider how our indexing
3132960	3134480	and searching algorithms are going to handle
3134480	3136520	those sorts of elements.
3136520	3138720	In the next lecture, we'll talk about
3138720	3142160	how to actually sequence a genome and assemble it.
3142160	3144440	So the fundamental way that we approach genome sequencing
3144440	3146360	given today's sequencing instruments
3146360	3149320	is that we take intact chromosomes at the top,
3149320	3151760	which of course are hundreds of millions of bases along
3151760	3153960	and we shatter them into pieces.
3153960	3157320	And then we sequence size selected pieces
3157320	3159320	in a sequencing instrument
3159360	3161680	and then we need to put the jigsaw puzzle back together
3161680	3163840	with a computational assembler.
3163840	3166520	So we're talking about assembly algorithms,
3166520	3169000	how they work and furthermore,
3169000	3172120	how to resolve ambiguities as we put that puzzle together,
3172120	3175120	which often arise in the context of repetitive sequence.
3176280	3178480	And in the next lecture seven,
3178480	3180960	we'll be looking at how to actually take
3180960	3184480	those little DNA molecules that are associated with proteins
3184480	3187000	and analyze them to figure out
3187040	3189840	where particular proteins are bound to the genome
3189840	3191480	and how they might regulate target genes.
3191480	3194000	Here we see two different occurrences
3194000	3196000	of octave or binding events
3196000	3197960	binding approximately to the SOCs to gene,
3197960	3199120	which they are regulating.
3201280	3205840	So that's the beginning of our analysis
3205840	3210840	of DNA sequencing and then we'll look at RNA sequencing.
3212560	3214640	Once again, we're going through our DNA intermediate
3214640	3218040	and ask the question, how can we look at
3218040	3219840	the expression of particular genes
3219840	3223680	by mapping RNA sequence reads back onto the genome?
3223680	3226880	And there are two fundamental questions we can address here,
3226880	3231880	which is what is the level of expression of a given gene
3231880	3235880	and secondarily, what isoforms are being expressed?
3235880	3238240	The second sets of reads you see up on the screen
3238240	3241960	are split reads that cross splice junctions.
3241960	3245760	And so by looking at how reads aligning to the genome,
3245760	3249180	we can figure out which particular exons are included
3249180	3252000	or excluded from a particular transcript.
3253760	3257400	So that's the beginning of sort of the high throughput biology,
3257400	3261840	genomic analysis module, and I'll be returning to SOC
3261840	3265320	later in the term about computational genetics,
3265320	3267400	which really is a way to summarize everything
3267400	3271000	we're learning in the course into an applicable way
3271040	3274080	to ask fundamental questions about genome function,
3274080	3276320	which Professor Burge talked about earlier.
3278000	3282320	Now, we all have about three billion bases
3282320	3285000	out in our genomes and as you know,
3285000	3287680	you differ from the individual sitting next to you
3287680	3291680	about in one and every thousand base pairs on average.
3291680	3294800	And so one question is how do we actually interpret
3294800	3297920	these differences between genomes
3297920	3300880	and how can we build accurate computational models
3300880	3304560	that allow us to infer function from genome sequence?
3305400	3307160	And that's a pretty big challenge.
3308040	3313040	So we'll start by asking questions about
3313080	3314720	what parts of the genome are active
3314720	3316320	and how can we annotate them?
3317440	3319720	So we can use once again different kinds
3319720	3322280	of sequencing based assays
3322280	3324240	to identify the regions of the genome
3324240	3327240	that are active in any given cellular state.
3327240	3329720	And furthermore, if we look at different cells,
3329720	3331400	we can tell which parts of the genome
3331400	3333240	are differentially active.
3333240	3335640	Here you can see the active chromatin
3335640	3338240	during the differentiation of an ESL
3338240	3341520	into a terminal type over a 50 kilobase window
3341520	3344080	and the regions of the genome that are sheeted in yellow
3344080	3348000	represent regions that are differentially active.
3348000	3352160	And so using this kind of DNA-seq data and other data,
3352160	3354840	we can automatically annotate the genome
3354840	3356840	with where the regulatory elements are
3356880	3359920	and begin to understand what the regulatory code
3359920	3360920	of the genome is.
3362560	3365600	So once we understand what parts of the genome are active,
3365600	3367960	we can ask questions about how do they contribute
3367960	3369560	to some overall phenotype.
3370720	3374280	And our next lecture, our lecture 19,
3374280	3377440	we'll be looking at how we can build a model
3377440	3380920	of a quantitative trait based upon multiple loci
3380920	3383880	and the particular alleles that are present at that loci.
3383880	3387040	So here you see an example of a bunch
3387040	3389080	of different quantitative trait loci
3389080	3390800	that are contributing to the growth rate
3390800	3392360	of yeast in a given condition.
3393400	3397760	So part of our exploration during this term
3397760	3400080	will be to develop computational methods
3400080	3403040	to automatically identify regions of the genome
3403040	3406480	that control such traits and to decide the significance.
3407760	3410680	And finally, we'd like to put all this together
3410680	3412800	and ask a very fundamental question,
3412800	3415520	which is that how do we assign variations
3415520	3420520	in the human genome to differential risk for human disease?
3420520	3422200	And associated questions are,
3422200	3424360	how can we assign those variants
3424360	3426960	to what best therapy would be applied to the disease,
3426960	3430360	what therapeutics might be used, for example.
3430360	3433920	And here we have a bunch of results
3433920	3436240	from genome-wide association studies,
3436240	3439160	started with bipolar disorder at the bottom
3439160	3441440	as type two diabetes.
3441440	3443480	And looking along the chromosomes,
3443480	3447080	we're asking which locations along the genome
3447080	3449320	have variants that are highly associated
3449320	3451440	with these particular diseases
3451440	3453040	in these so-called Manhattan plots
3453040	3456040	because the things that stick up look like buildings.
3456040	3459320	And so these sorts of studies are yielding,
3459320	3463000	very interesting insights into variants
3463000	3465800	that are associated with human disease.
3465800	3466800	And the next step, of course,
3466800	3469320	is to figure out how to actually prove
3469320	3471680	that these variants are causal
3471680	3473920	and also to look at mechanisms
3473920	3475560	where we might be able to address
3475560	3478200	what kinds of therapeutics might be applied
3478200	3480360	to deal with these diseases.
3480360	3481920	So those are my two units.
3481920	3485080	Once again, high throughput genomic analysis
3485080	3487880	and secondarily computational genetics.
3487880	3491160	And finally, if you have any questions about 6874,
3491160	3492160	I'll be here after lecture.
3492160	3493880	Feel free to ask me.
3493880	3494720	Alright.
3499320	3506320	Thank you very much, Dave.
3506320	3508640	Alright, so in the preceding lectures,
3508640	3510520	you'll have heard a lot about the amazing things
3510520	3513120	we can learn from nucleic acid sequencing.
3513120	3515280	And what we're going to do in the latter part of the course
3515280	3517240	is look at other modalities in cell.
3517240	3519960	Obviously, there's a lot that goes on inside of cells
3519960	3523120	that's not taking place in level of DNA RNA.
3523120	3525160	So we're going to start to look at proteins,
3525160	3527360	protein interactions, and ultimately,
3527360	3529640	protein interaction networks.
3529640	3531840	So we'll start with the smallest scale,
3531840	3534160	looking at intermolecular interactions
3534160	3536720	of the biophysics, the fundamental biophysics
3536720	3537880	protein structure.
3537880	3540240	Then we'll start to look at protein-protein interactions
3540240	3543520	and I said the final level of the networks.
3543520	3545840	There's been an amazing advance in our ability
3545840	3547680	to predict protein structure.
3547680	3550400	So it's always been the dream of computational biology
3550400	3552880	to be able to go from the sequence of a gene
3552880	3555560	to the structure of the corresponding protein.
3555560	3557560	And ever since Antonson, we know that at least that
3557560	3560040	should be theoretically possible for a lot of proteins.
3560040	3561520	But it's been computationally virtually
3561520	3563480	intractable until quite recently.
3563480	3564840	And a number of different approaches
3564840	3567000	have allowed us to predict protein structure.
3567000	3568680	So this slide shows, for example,
3568680	3570680	I don't know which one's which, but in blue,
3570680	3573360	perhaps, prediction in red, the true structure
3573360	3575320	they were around, but you can see it doesn't matter very much.
3575320	3578280	We're getting extremely accurate predictions
3578280	3580640	of small protein structure.
3580640	3582200	There are a variety of approaches here
3582200	3583760	that live on a spectrum.
3583760	3587240	On the one hand, there's the computational approach
3587240	3589880	that tries to make special purpose hardware
3589880	3592840	to carry out the calculations for protein structure.
3592840	3594280	And that's been wildly successful.
3594280	3596360	And the other end of the extreme, there's
3596360	3598440	been the crowdsourcing approach to have gamers
3598440	3599960	try to predict protein structure.
3599960	3601680	And that turns out to be successful.
3601680	3604280	And there's a lot of interesting computational approaches
3604280	3605160	in the middle as well.
3605160	3609040	So we'll explore some of these different strategies.
3609040	3611800	Then the ability to go from just saying a single protein
3611800	3613960	structure to how these protein interacts.
3613960	3617000	So now there are pretty good algorithms predicting protein
3617000	3618800	protein interactions as well.
3618800	3620040	And that allows us then to figure out
3620040	3622200	not how these proteins function individually,
3622200	3625480	but how they begin to function as a network.
3625480	3627200	Now, one of the things that we've already
3627200	3628960	going to be touched on early parts of the course
3628960	3632880	are protein DNA interactions through sequencing approaches.
3632880	3634880	We want to now look at them at a regulatory level.
3634880	3638920	And could you reconstruct the regulation of a genome
3638920	3641040	by predicting the protein DNA interactions?
3641040	3642920	And there's been a lot of work here.
3642920	3645840	We talked earlier about Eric Davidson's pioneering
3645840	3648600	approaches, a lot of interesting computational approaches
3648600	3651660	as well, that go from the relatively simple models
3651660	3654280	who saw on those earlier slides to these very complicated
3654280	3655800	networks that you see here.
3655800	3658680	We'll look at what these networks actually tell us,
3658680	3661720	how much information is really encoded in them.
3661720	3664280	They are certainly pretty, whatever they are.
3664280	3666760	We'll look at other kinds of interaction networks.
3666760	3669880	We'll look at genetic interaction networks as well.
3669880	3671400	And perhaps some other kinds.
3671400	3673440	And finally, we'll look at computable models.
3673440	3674480	And what do we mean by that?
3674480	3677920	We mean models that make some kind of very specific prediction,
3677920	3679800	whether it's a Boolean prediction.
3679800	3681920	This gene will be on or off, or perhaps an even more
3681920	3683360	quantitative prediction.
3683360	3686080	So we'll look at logic-based modeling and probably
3686080	3688480	Bayesian networks as well.
3688480	3692200	So that's been a very whirlwind tour of the course.
3692200	3693760	Just to go back to mechanics, make
3693760	3696080	sure you're signed up for the right course.
3696080	3697960	The undergraduate versions of the course
3697960	3700080	do not have a project.
3700080	3702800	And they certainly do not have the artificial intelligence
3702800	3703760	problems.
3703760	3705120	Then there are the graduate versions
3705120	3707040	that have the project, but not have the I.
3707040	3709480	And finally, the 687-4, which has both.
3709480	3712640	So please be sure you're in the right class
3712640	3716440	so you get credit for the right assignments.
3716440	3719280	And finally, if you've got any questions about the course
3719280	3720480	mechanics, we have a few minutes.
3720480	3722680	We can talk about it here and from everybody.
3722680	3725000	And then we'll all be available after class,
3725000	3726800	a little bit to answer questions.
3726800	3729160	So please, any questions?
3729160	3729600	Yes?
3729600	3731000	Can undergrad students ever?
3731000	3732280	Can't undergrad students ever?
3732280	3735800	Well, they can sign up for the graduate version, absolutely.
3735800	3736880	Other questions?
3736880	3737400	Yes?
3737400	3742560	Yeah, I actually can't make other of those sessions.
3742560	3745000	I'll send an email to the staff list, and we'll see what
3745000	3745600	we can do.
3749080	3749840	Other questions?
3753200	3754200	Yes?
3754200	3758480	687 doesn't exist in a constitutional evolutionary
3758480	3759800	biology class.
3759800	3761920	Oh, the thing we list as alternative classes?
3761920	3762400	Sorry.
3762400	3763600	We'll pick that.
3763600	3764600	Very simple.
3764600	3766200	I think it's still happening.
3766200	3768000	Yeah, I mean it.
3768000	3770280	We'll delete it from our slides, yes.
3774840	3778440	We are powerful, but not that powerful.
3778440	3779680	Other questions?
3779680	3780680	Comments?
3780680	3781800	Critiques?
3781800	3783000	Yes, in the back?
3783000	3786720	Are each of the exams equally weighted?
3786720	3789960	Yes, they are.
3789960	3790480	Yes?
3790480	3794360	We're in 687 and before we have the additional AI problems.
3794360	3797200	Does that mean that we have more questions on the exam
3797200	3801200	but just as much time through them?
3801200	3802880	The question was, if you're in 687,
3802880	3805280	for any of the additional AI questions on the exam,
3805280	3807200	does that mean you have more questions
3807200	3808480	but the same amount of time?
3808480	3811880	And I believe the answer to that is yes.
3812760	3814600	We may revisit that question.
3814600	3816760	We will revisit that question a little later today.
3820760	3823200	But of course, six students are just so much smarter
3823200	3825800	than everyone else, right?
3825800	3826320	Yes?
3826320	3828840	Can you say the different versions of class by the ad?
3828840	3830080	I'm sorry, can you say that again?
3830080	3832800	Can you say the different versions of class by the ad?
3832800	3834760	Can you switch between different versions of class
3834760	3836760	by the ad drop deadline?
3836760	3838360	In principle, yes.
3838360	3840760	But if you haven't done the work for that,
3840760	3843080	then you will be in trouble.
3843080	3844880	And there may not be a smooth mechanism
3844880	3846640	for making up missed work that late
3846640	3848720	because the ad drop deadline is rather late.
3848720	3851880	So I encourage you, if you're considering doing
3851880	3853200	the more intensive version or not,
3853200	3855240	sign up for the more intensive version,
3855240	3857320	you can always drop back.
3857320	3860040	Once we form groups though for the projects,
3860040	3861880	then obviously there is an aspect
3861880	3863080	of letting down your teammates.
3863080	3866160	So think carefully now about which one you want to join.
3866160	3868560	It'll be hard to switch between them
3868560	3870600	but we'll do whatever the registrar requires us to do
3870600	3872920	in terms of allowing it.
3872920	3874920	Other questions?
3874920	3875920	Yes.
3875920	3876920	Yes.
3876920	3877920	The other side remains separate.
3877920	3879400	Can we access undergrads?
3879400	3881560	Access the AI problems just?
3881560	3882560	Yes.
3882560	3883560	Yes.
3883560	3885960	You will be, if the course sites remain separate,
3885960	3888200	we'll undergrads be able to access the AI problems.
3888200	3889800	The answer is yes.
3891800	3892800	Yes.
3892800	3896200	Student 6, 8, 7, 4, 10, 4, 10, 4, 10, 4, 10, 4, 10, 4, 10?
3896200	3898000	Should students in 6, 8, 7, 4, 10,
3898000	3899640	both presentations not necessary?
3899640	3901160	You're welcome to both, if you want,
3901160	3906920	but the course 6 rest stations should be sufficient.
3906920	3910520	Other questions?
3910520	3911520	Yes.
3911520	3914840	What's covered in the normal rest stations?
3914840	3916280	What's covered in the normal rest stations?
3916280	3918600	It'll be reinforcing material that's in the lectures.
3918600	3921360	So the goal is not to introduce any new material
3921360	3927040	in the course 20, course 7, rest stations.
3927120	3930520	Just glad I had not to introduce any new material.
3930520	3931200	Other questions?
3934680	3935360	OK, great.
3935360	3938320	And we'll hang around a little bit to answer any remaining
3938320	3940400	questions that may come up.
